"relative_path","size_bytes","sha256"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/01_RAW_PLATFORM_AUDIT.csv","1060","2580c164e53dbab48de9a509650c4234a11be2b731d0c57ba6464ed93fa0282a"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/02_QUERY_BUNDLE_INVENTORY_SHA256.csv","11699","9fb1913f580bca9281a35da002600da45dfb7272920cfb8753a8502a405dd70b"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/03_QUERY_GENESET_CONSISTENCY.csv","1168","08e2918f1e07598c18542dca8ef466d0c97885a7b562c53619e020ae2f8365b7"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/04_FINAL_QUERY_CONTRACT.csv","668","9c09757aa6c494d2a4d689d7a09d5b48e6729f44cc003df214110edc8fd9563c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/05_HISTORICAL_REFERENCE_INVENTORY.csv","1969","4fea05404e096e3295b10883bf374da44b07bb46e3d58b882da75b27d65511b3"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/06_HISTORICAL_NUMERIC_CONTRACT_AUDIT.csv","500","dc0e72342c85a9bf600fbca4c52fb25c487a19eee7f1d6c1f74dd6a429930fdf"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/07_HISTORICAL_ARCHIVE_CROSSCHECK.csv","187","f29024c69b7eb8c4ce51c3649a9ab92222f3cac6e1359fcd903bc9f63d1d2413"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/08_INPUT_FREEZE_GATES.csv","997","2a2adb4d4e2c37ee1d75902742a55562ea8f82a38326aee8e54cab6728876d20"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/audit/09_SOURCE_ARCHIVE_PROVENANCE.csv","490","fd69411547a6b2509463552368ea8851fb2c084fd539136e2cc740ab17dd8395"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_combined_raw_results_CLEAN.csv","31643","426dcef7228e4cf42cfa075e86c0c2b4c75849538a43d38cd38479485f5f898b"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_positive_reversal_rows_CLEAN.csv","29508","b11dd1f9458565c110f2b0e10d904c40ded944985c89d932d7bdc04b0d3b3ab8"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_query_gene_set_counts_CLEAN.csv","350","e8602acd1cd70ede71cf3aa88c47edc992f1bd28b7ea7ddb0eede7d325930de1"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_query_gene_set_counts_FINAL_LOCKED.csv","350","86627fa0fa23b075720606b2b883da5a102b412e7391a2fb144582ecb8a88a23"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_raw_input_audit.csv","432","ad392823969ae9c025ce88045b52b780bf1b048c17acf66019710e475f6c21fe"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_raw_input_audit_CLEAN.csv","597","9653d888d366fab01de97bec0db7e6974491e59ce5faa580357e2c56ddb2b659"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_state_file_summary_CLEAN.csv","575","93504783d370c588c002c53c000820756eb3eddbd76d6b3c7f1661abb390c07e"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_state_level_maximum_positive_reversal_signal_FOR_FIGURE7D_CLEAN.csv","328","30756dfbf08833f7c7056b48934302ef789395d716b785db3eeb48931f7d1afe"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_state_level_maximum_positive_reversal_signal_FOR_FIGURE8D_FINAL_LOCKED.csv","328","3d88c1133a7c337f594d98638a661fc1695d1efb913eba68132257f46c46d4bd"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_state_strategy_summary_CLEAN.csv","2611","c384f138f44a6a63124abd6c56b061723d6c056ace02cf0872fdd9ce01ac1c77"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_strategy_mapping_audit_CLEAN.csv","16908","b71165adf41c3fbc97240e0d546e30045fae2baa4e2753a8668273fe9c54ce3c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_strategy_state_heatmap_table_FOR_FIGURE7C_CLEAN.csv","1211","a3a015af393ca013953bc5a36fe222179b9636318f4449f7416c4bcda4674be4"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_strategy_state_heatmap_table_FOR_FIGURE8C_FINAL_LOCKED.csv","1211","ea0de07801715834a3d9b7b68975d5ec1afa9983bbc197c20266699f95617dc1"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_top_positive_reversal_strategies_FOR_FIGURE7B_CLEAN.csv","2611","c384f138f44a6a63124abd6c56b061723d6c056ace02cf0872fdd9ce01ac1c77"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/ICBcomb_top_positive_reversal_strategies_FOR_FIGURE8B_FINAL_LOCKED.csv","1218","46b7cf24daf97e88dfe9d0257d0e087dea5d3c41c1c570768ce0e19f5aafcf3c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/historical_reference/ICBcomb_reversal_analysis/Supplementary_ICBcomb_mapping_state_audit_from_clean_tables.csv","270","53c808ff9369b75fa1a5cde7464ddff29423375e01b50bd3c617beb8bcc69ca8"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/core_signature_gene_counts_CLEAN.csv","228","70c1990ae1a113d7e3dd3fcb0488dff1eaa6d07a5db384420cf073e8f81f1d2e"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/fixed_four_state_name_mapping_CLEAN.csv","566","ec7c7d6a9f4616d9d9f6be9d800bcb4abaadfad232639240c30c57739db39ec4"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Antigen_presentation.csv","435","fde9854571abba33d5214ebe20e29a7df39185b9351aed81db5719244e9c4e71"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Cytotoxic_T_cell.csv","385","629c37b592cf078a973a34d7ee3b74f88db8400b1efc5d686a4d5e2f75f321a4"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_IFN_response.csv","401","4344863a1bf543f863fddac388a1cb3eab2cb2ff4ab3d1d000c0a346f0631fb9"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Melanocytic_differentiation.csv","288","822996682ffbfda4c490d5bb5dc89308c91319bb81575bb88fd2480990069c3c"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Myeloid_inflammatory.csv","475","74e16a844f3c6736ee0a949ae6f1167b282c4bc4f28adf15f83240a27dc9dc6a"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Treg_immunoregulatory.csv","374","96a7f34a99989354bf1d012fc1c021ffa30572770ae47db532ea82c603b53f17"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/gene_presence_Tumor_plasticity_dedifferentiation.csv","579","47735d2ecb51b91bbb2533ad2b127adcc5e9d1ab2db5ebb012a708b4e963be6f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/GSE244982_bulk_matrix_audit_CLEAN.csv","107","b479994514508fdbc0da9810e38bceb068a5b0fd8513f010d4489a023740e4da"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/reproducibility_manifest_CLEAN.csv","700","e7183c930c9257eae67f476b1632774d34a2404e562fc25e48d989e87a649edb"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/00_audit/sessionInfo_CLEAN.txt","1317","df873c225dad8e4a78b8ce45350d46db08e722c80bd9c6cbced875c66dc4df4e"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/GSE244982_state_associated_gene_screen_summary_CLEAN.csv","281","10aa4e9302249829a366d351da8e48f89a99fa523b986c452b2ebeb6cc86ac81"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/GSE244982_state_associated_UP_DOWN_gene_sets_CLEAN.gmt","5530","3f5f9e094094810776faef506820ae6223abc599ce92ba6ae3fc249380c43363"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Immune_defective_Cold_DOWN_genes.csv","7000","0bf693067bb7d7443eb035be39453fe541fafd1e2e0b9095f9a3655ee4340023"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Immune_defective_Cold_DOWN_genes.txt","697","ebbbf383f04bf3c7fb9e4db3dc329fd059d01983f01a0f072e8bddbc20eab37f"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Immune_defective_Cold_gene_correlation_full.csv","1161720","eac9bb537a74fe01e4e52cc274f3807e438ce200f141787e4fa06b16394e7b52"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Immune_defective_Cold_UP_genes.csv","6963","bb7177bb05d5e08209423827972a6713d6c0034b472c874009485e0327bdcada"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Immune_defective_Cold_UP_genes.txt","749","1715c8e384d8f08ba8a2672ceddf7974f09dcfb62cd7e629f13fc834ff116e8e"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Melanocytic_Differentiation_DOWN_genes.csv","7025","2cd3d933611f9ee03ae2ceca478105859ff38236ba099d392d9b5f4a3dae7947"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Melanocytic_Differentiation_DOWN_genes.txt","721","681b5f546cd9b203f76fa4e322368ea766d0b23f32ff1abbc275a7fe81e978da"
"ICBcomb/inputs/ICBcomb_INPUT_FREEZE_v1.0/data/query_gene_set_bundle/01_state_associated_genes/Melanocytic_Differentiation_gene_correlation_full.csv","1159382","39ea73b495bf34dc8c535a76ef062fe1bedb4cc02229c2a8862ecfed9ade2c3a"
